detail_url,building_name,floor,num_flats,num_blocks,bedroom,bathroom,is_studio,estate_age,posted_days_age,has_view,has_open_view,has_sea_view,has_other_view,is_renovated,is_luxury_renovated,is_single_building,isin_school_network,has_clubhouse,is_appliances_included,is_mall_nearby,has_balcony,saleable_area,rent
https://www.28hse.com/rent/residential/property-1654291,瑧尚,high,294.0,1.0,1.0,1.0,False,0.0,3.0,False,False,False,False,False,False,False,False,False,False,False,True,300.0,14300.0
https://www.28hse.com/rent/residential/property-1653133,瑧尚,low,294.0,1.0,1.0,1.0,False,0.0,4.0,False,False,False,False,False,False,False,False,False,False,False,False,283.0,15500.0
https://www.28hse.com/rent/residential/property-1652444,帝庭豪園,high,300.0,4.0,1.0,1.0,False,22.0,4.0,True,True,False,False,True,True,False,False,False,False,False,False,441.0,18800.0
https://www.28hse.com/rent/residential/property-1651681,傲雲峰,unknown,2208.0,6.0,2.0,1.0,False,17.0,4.0,True,True,False,True,False,False,False,False,False,False,False,False,522.0,18500.0
https://www.28hse.com/rent/residential/property-1651476,單幢樓房,low,300.0,1.0,2.0,1.0,False,17.0,5.0,False,False,False,False,True,True,False,False,False,False,False,False,427.0,9800.0
https://www.28hse.com/rent/residential/property-1650976,駿豪居,high,38.0,1.0,2.0,1.0,False,12.0,5.0,True,True,False,True,False,False,True,False,False,False,False,False,450.0,16800.0
https://www.28hse.com/service-apartment/harbour-plaza-8-degrees-29,8度海逸酒店,unknown,300.0,1.0,0.0,1.0,False,17.0,15.0,False,False,False,False,False,False,False,False,False,False,False,False,280.0,15700.0
https://www.28hse.com/service-apartment/harbour-plaza-8-degrees-29,8度海逸酒店,unknown,300.0,1.0,0.0,1.0,False,17.0,15.0,False,False,False,False,False,False,False,False,False,False,False,False,280.0,15700.0
https://www.28hse.com/service-apartment/harbour-plaza-8-degrees-29,8度海逸酒店,unknown,300.0,1.0,0.0,1.0,False,17.0,15.0,False,False,False,False,False,False,False,False,False,False,False,False,520.0,23100.0
https://www.28hse.com/service-apartment/harbour-plaza-8-degrees-29,8度海逸酒店,unknown,300.0,1.0,0.0,1.0,False,17.0,15.0,False,False,False,False,False,False,False,False,False,False,False,False,520.0,23100.0
https://www.28hse.com/rent/residential/property-1643816,傲雲峰,mid,782.0,5.0,2.0,1.0,False,14.0,10.0,False,False,False,False,False,False,False,False,False,False,False,False,452.0,17300.0
https://www.28hse.com/rent/residential/property-1635913,津匯,low,175.0,1.0,0.0,1.0,True,17.0,15.0,False,False,False,False,True,True,True,False,False,True,False,False,261.0,12300.0
https://www.28hse.com/rent/residential/property-1634972,嘉威閣,mid,20.0,1.0,1.0,1.0,False,29.0,16.0,False,False,False,False,True,False,True,False,False,False,False,False,286.0,12000.0
https://www.28hse.com/rent/residential/property-1561339,傲雲峰,unknown,2208.0,6.0,2.0,1.0,False,17.0,19.0,False,False,False,False,False,False,False,False,False,False,False,False,522.0,18300.0
https://www.28hse.com/rent/residential/property-1626534,偉恆昌新村,mid,2730.0,30.0,2.0,1.0,False,43.0,21.0,False,False,False,False,False,False,False,False,False,False,False,False,409.0,14300.0
https://www.28hse.com/rent/residential/property-1625738,偉恆昌新村,high,2730.0,30.0,2.0,1.0,False,43.0,22.0,False,False,False,False,False,False,False,False,False,False,False,False,372.0,12800.0
https://www.28hse.com/rent/residential/property-1625693,偉恆昌新村,mid,2730.0,30.0,2.0,1.0,False,43.0,22.0,False,False,False,False,False,False,False,False,False,False,False,False,372.0,12500.0
https://www.28hse.com/rent/residential/property-1622796,unknown,mid,300.0,1.0,1.0,1.0,False,17.0,23.0,False,False,False,False,True,True,True,False,False,True,False,False,287.0,9800.0
https://www.28hse.com/rent/residential/property-1576079,單幢樓房,mid,300.0,1.0,0.0,1.0,True,17.0,27.0,False,False,False,False,True,True,True,False,False,False,False,False,100.0,4200.0
https://www.28hse.com/rent/residential/property-1617651,傲雲峰,high,2208.0,6.0,2.0,1.0,False,17.0,27.0,True,True,False,False,True,True,False,False,False,False,False,False,521.0,18500.0
https://www.28hse.com/rent/residential/property-1616397,傲雲峰,high,2208.0,6.0,2.0,1.0,False,17.0,28.0,True,True,True,False,True,True,False,False,False,False,False,False,452.0,17800.0
https://www.28hse.com/rent/residential/property-1517582,津匯,low,175.0,1.0,0.0,1.0,True,4.0,28.0,True,True,False,True,True,False,True,False,False,False,False,False,245.0,11600.0
https://www.28hse.com/rent/residential/property-1613621,翔龍灣,unknown,782.0,5.0,2.0,1.0,False,14.0,29.0,False,False,False,False,False,False,False,False,False,False,False,False,385.0,13800.0
https://www.28hse.com/rent/residential/property-1610864,帝庭豪園,unknown,300.0,1.0,0.0,1.0,False,17.0,15.0,False,False,False,False,False,False,False,False,False,False,False,False,510.0,19000.0
https://www.28hse.com/rent/residential/property-1610063,碧麗花園,unknown,300.0,1.0,0.0,1.0,False,17.0,15.0,False,False,False,False,False,False,False,False,False,False,False,False,476.0,16900.0
https://www.28hse.com/rent/residential/property-1610043,unknown,unknown,300.0,1.0,0.0,1.0,False,17.0,15.0,False,False,False,False,False,False,False,False,False,False,False,False,449.0,15500.0
https://www.28hse.com/rent/residential/property-1608909,傲雲峰,unknown,300.0,1.0,0.0,1.0,False,17.0,15.0,False,False,False,False,False,False,False,False,False,False,False,False,452.0,16800.0
https://www.28hse.com/rent/residential/property-1607709,譚公大廈,mid,176.0,1.0,2.0,1.0,False,35.0,2.0,False,False,False,False,False,False,True,False,False,False,False,False,80.0,4500.0
https://www.28hse.com/rent/residential/property-1652481,翰畋,unknown,92.0,1.0,0.0,1.0,False,2.0,4.0,False,False,False,False,False,False,False,False,False,False,False,False,268.0,12000.0
https://www.28hse.com/rent/residential/property-1628211,嘉寶大廈,low,58.0,1.0,1.0,1.0,False,36.0,20.0,False,False,False,False,True,True,False,False,False,False,False,False,260.0,9500.0
https://www.28hse.com/rent/residential/property-1627443,unknown,low,300.0,1.0,0.0,1.0,True,17.0,21.0,False,False,False,False,False,False,False,False,False,False,False,False,250.0,6500.0
https://www.28hse.com/rent/residential/property-1655814,瑧尚,unknown,294.0,1.0,0.0,1.0,False,0.0,2.0,False,False,False,False,True,True,False,False,False,False,False,False,303.0,15500.0
https://www.28hse.com/rent/residential/property-1655802,喜點,high,168.0,1.0,1.0,1.0,False,5.0,2.0,True,True,False,False,True,True,True,True,True,False,True,False,357.0,16000.0
https://www.28hse.com/rent/residential/property-1655752,港圖灣,unknown,175.0,1.0,3.0,1.0,False,17.0,2.0,True,False,True,False,True,True,False,False,False,False,False,False,603.0,24000.0
https://www.28hse.com/rent/residential/property-1655694,金都豪苑,high,288.0,1.0,3.0,1.0,False,20.0,2.0,True,True,False,True,False,False,True,False,False,False,False,False,524.0,23000.0
https://www.28hse.com/rent/residential/property-1655663,瑧尚,mid,294.0,1.0,1.0,1.0,False,1.0,2.0,True,True,True,False,False,False,True,True,True,True,False,True,319.0,15800.0
https://www.28hse.com/rent/residential/property-1655650,新城中心,high,280.0,5.0,2.0,1.0,False,34.0,2.0,False,False,False,False,True,True,False,False,False,False,False,False,290.0,11000.0
https://www.28hse.com/rent/residential/property-1650879,唐樓,high,300.0,1.0,2.0,1.0,False,17.0,5.0,False,False,False,False,True,True,False,False,False,False,False,False,480.0,9500.0
https://www.28hse.com/rent/residential/property-1635499,迎豐,unknown,300.0,1.0,0.0,1.0,True,4.0,15.0,False,False,False,False,False,False,False,False,False,False,False,False,185.0,9500.0
https://www.28hse.com/rent/residential/property-1655268,喜點,mid,168.0,1.0,1.0,1.0,False,5.0,2.0,True,True,False,True,False,False,True,False,False,True,False,False,357.0,15000.0
https://www.28hse.com/rent/residential/property-1655465,喜築,unknown,209.0,1.0,1.0,1.0,False,2.0,2.0,False,False,False,False,False,False,True,False,False,False,False,False,333.0,13500.0
https://www.28hse.com/rent/residential/property-1655437,翔龍灣,mid,782.0,5.0,2.0,1.0,False,14.0,2.0,True,False,False,True,True,False,False,False,False,True,False,False,372.0,14800.0
https://www.28hse.com/rent/residential/property-1649533,欣榮花園,unknown,900.0,7.0,3.0,2.0,False,23.0,6.0,False,False,False,False,True,True,False,True,False,False,True,False,731.0,24000.0
https://www.28hse.com/rent/residential/property-1654854,喜點,mid,168.0,1.0,0.0,1.0,True,5.0,3.0,True,True,False,False,False,False,True,False,True,False,False,True,255.0,12000.0
https://www.28hse.com/rent/residential/property-1652561,瑧尚,mid,294.0,1.0,1.0,1.0,False,0.0,4.0,False,False,False,False,True,True,False,False,False,False,False,False,319.0,14500.0
https://www.28hse.com/rent/residential/property-1652909,偉恆昌新村,low,2730.0,30.0,2.0,1.0,False,43.0,4.0,False,False,False,False,True,True,False,False,False,False,False,False,374.0,12500.0
https://www.28hse.com/rent/residential/property-1654821,翔龍灣,mid,782.0,5.0,3.0,1.0,False,14.0,3.0,True,True,True,False,False,False,False,False,False,False,False,False,522.0,19200.0
https://www.28hse.com/rent/residential/property-1624364,安和園,mid,300.0,1.0,0.0,1.0,True,47.0,23.0,False,False,False,False,True,True,False,False,False,False,False,False,248.0,8600.0
https://www.28hse.com/rent/residential/property-1545588,單幢樓房,high,300.0,1.0,0.0,1.0,True,17.0,3.0,False,False,False,False,False,False,False,False,False,False,False,False,128.0,5200.0
https://www.28hse.com/rent/residential/property-1584503,福安大廈,low,176.0,2.0,2.0,1.0,False,45.0,3.0,False,False,False,False,True,False,False,False,False,False,False,False,319.0,10600.0
https://www.28hse.com/rent/residential/property-1653779,偉恆昌新村,high,2730.0,30.0,2.0,1.0,False,43.0,3.0,True,True,False,False,True,False,False,False,False,False,False,False,372.0,11500.0
https://www.28hse.com/rent/residential/property-1653602,安寧大廈,unknown,62.0,1.0,2.0,1.0,False,40.0,3.0,False,False,False,False,True,True,False,True,False,False,True,False,249.0,9800.0
https://www.28hse.com/rent/residential/property-1610482,VIVA,unknown,300.0,1.0,0.0,1.0,False,17.0,15.0,False,False,False,False,False,False,False,False,False,False,False,False,331.0,13800.0
https://www.28hse.com/rent/residential/property-1649489,新城中心,unknown,280.0,5.0,2.0,1.0,False,34.0,6.0,False,False,False,False,False,False,False,True,False,False,True,False,290.0,11000.0
https://www.28hse.com/rent/residential/property-1653554,福安閣,unknown,33.0,1.0,0.0,1.0,False,42.0,3.0,False,False,False,False,False,False,True,False,False,False,False,False,480.0,11800.0
https://www.28hse.com/rent/residential/property-1653485,unknown,mid,300.0,1.0,1.0,1.0,False,17.0,3.0,False,False,False,False,False,False,True,False,False,False,False,False,282.0,13500.0
https://www.28hse.com/rent/residential/property-1639356,喜點,unknown,168.0,1.0,0.0,1.0,False,5.0,12.0,False,False,False,False,False,False,False,False,False,False,False,False,255.0,12500.0
https://www.28hse.com/rent/residential/property-1653264,唐樓,mid,300.0,1.0,0.0,1.0,False,17.0,3.0,False,False,False,False,False,False,False,False,False,False,False,False,100.0,3000.0
https://www.28hse.com/rent/residential/property-1601047,唐樓,mid,300.0,1.0,0.0,1.0,True,17.0,5.0,False,False,False,False,True,True,False,False,False,False,False,False,120.0,5600.0
https://www.28hse.com/rent/residential/property-1652647,unknown,unknown,300.0,1.0,0.0,1.0,False,20.0,4.0,False,False,False,False,False,False,False,False,False,False,False,False,524.0,23000.0
https://www.28hse.com/rent/residential/property-1619607,unknown,mid,300.0,1.0,1.0,1.0,False,40.0,25.0,False,False,False,False,False,False,False,False,False,False,False,False,160.0,3600.0
https://www.28hse.com/rent/residential/property-1652632,嘉景花園,unknown,512.0,4.0,3.0,1.0,False,28.0,4.0,False,False,False,False,False,False,False,False,False,False,False,False,448.0,15900.0
https://www.28hse.com/rent/residential/property-1652562,喜點,unknown,168.0,1.0,0.0,1.0,False,5.0,4.0,False,False,False,False,True,True,False,False,False,True,False,False,250.0,13000.0
https://www.28hse.com/rent/residential/property-1634442,偉恆昌新村,high,2730.0,30.0,2.0,1.0,False,43.0,16.0,False,False,False,False,False,False,False,False,False,False,False,False,372.0,12800.0
https://www.28hse.com/rent/residential/property-1652468,嘉景花園,mid,512.0,4.0,3.0,1.0,False,28.0,4.0,False,False,False,False,False,False,False,True,False,False,False,False,448.0,15800.0
https://www.28hse.com/rent/residential/property-1611400,新城中心,unknown,300.0,1.0,0.0,1.0,False,17.0,15.0,False,False,False,False,False,False,False,False,False,False,False,False,290.0,11000.0
https://www.28hse.com/rent/residential/property-1652420,翔龍灣,unknown,782.0,5.0,1.0,1.0,False,13.0,4.0,True,False,True,False,False,False,False,False,False,False,False,False,427.0,16300.0
https://www.28hse.com/rent/residential/property-1652386,喜點,unknown,300.0,1.0,1.0,1.0,False,4.0,4.0,True,True,False,True,False,False,True,False,False,False,False,False,348.0,15300.0
https://www.28hse.com/rent/residential/property-1631072,Downtown 38,unknown,228.0,1.0,1.0,1.0,False,1.0,18.0,True,True,True,False,False,False,True,False,False,False,False,False,300.0,15800.0
https://www.28hse.com/rent/residential/property-1633600,喜點,unknown,168.0,1.0,0.0,1.0,True,4.0,16.0,True,True,False,True,False,False,True,False,False,False,False,False,250.0,12300.0
https://www.28hse.com/rent/residential/property-1652186,Downtown 38,mid,228.0,1.0,1.0,1.0,False,1.0,4.0,False,False,False,False,False,False,True,False,False,False,False,False,302.0,14500.0
https://www.28hse.com/rent/residential/property-1651964,美誠大廈,unknown,141.0,1.0,3.0,1.0,False,58.0,4.0,False,False,False,False,False,False,False,True,False,False,True,False,770.0,18500.0
https://www.28hse.com/rent/residential/property-1651936,翔龍灣,low,300.0,1.0,1.0,1.0,False,17.0,4.0,False,False,False,False,False,False,False,False,False,False,False,False,427.0,16900.0
https://www.28hse.com/rent/residential/property-1635240,翔龍灣,unknown,782.0,5.0,3.0,1.0,False,13.0,15.0,False,False,False,False,False,False,False,False,False,False,False,False,361.0,14100.0
https://www.28hse.com/rent/residential/property-1647752,Downtown 38,high,228.0,1.0,1.0,1.0,False,1.0,7.0,True,True,True,False,False,False,True,True,True,False,True,True,300.0,15800.0
https://www.28hse.com/rent/residential/property-1651415,碧麗花園,mid,432.0,2.0,3.0,2.0,False,25.0,5.0,True,False,True,False,False,False,False,True,False,False,False,False,476.0,16800.0
https://www.28hse.com/rent/residential/property-1651409,陽光廣場,mid,300.0,1.0,2.0,1.0,False,30.0,5.0,True,True,False,False,False,False,False,False,False,True,False,False,384.0,14500.0
https://www.28hse.com/rent/residential/property-1651372,福安閣,low,33.0,1.0,2.0,1.0,False,42.0,5.0,True,True,False,True,True,True,False,False,False,False,False,False,500.0,12000.0
https://www.28hse.com/rent/residential/property-1651355,迎豐,low,300.0,1.0,1.0,1.0,False,4.0,5.0,False,False,False,False,False,False,False,False,False,False,False,False,239.0,12500.0
https://www.28hse.com/rent/residential/property-1651197,嘉景花園,unknown,512.0,4.0,3.0,1.0,False,28.0,5.0,False,False,False,False,False,False,False,False,False,False,False,False,449.0,16300.0
https://www.28hse.com/rent/residential/property-1651171,傲雲峰,high,2208.0,6.0,2.0,1.0,False,17.0,5.0,True,True,True,False,True,True,False,False,False,False,False,False,539.0,18500.0
https://www.28hse.com/rent/residential/property-1651149,傲雲峰,high,2208.0,6.0,2.0,1.0,False,17.0,5.0,True,True,True,False,True,True,False,False,False,True,False,False,452.0,17800.0
https://www.28hse.com/rent/residential/property-1650839,瑧尚,low,294.0,1.0,1.0,1.0,False,0.0,5.0,False,False,False,False,False,False,False,False,False,False,False,False,303.0,15500.0
https://www.28hse.com/rent/residential/property-1650793,新城中心,unknown,280.0,5.0,2.0,1.0,False,34.0,5.0,False,False,False,False,True,True,False,False,False,True,False,False,290.0,11000.0
https://www.28hse.com/rent/residential/property-1650655,嘉景花園,unknown,512.0,4.0,3.0,1.0,False,27.0,5.0,False,False,False,False,True,True,False,False,False,False,False,False,448.0,15500.0
https://www.28hse.com/rent/residential/property-1649782,傲雲峰,low,2208.0,6.0,3.0,2.0,False,17.0,5.0,False,False,False,False,False,False,False,False,False,False,False,False,663.0,26500.0
https://www.28hse.com/rent/residential/property-1650086,傲雲峰,low,2208.0,6.0,3.0,2.0,False,17.0,5.0,False,False,False,False,True,False,False,False,False,True,False,False,663.0,26500.0
https://www.28hse.com/rent/residential/property-1645554,傲雲峰,unknown,2208.0,6.0,3.0,1.0,False,17.0,9.0,True,True,False,False,True,True,False,False,False,False,False,False,452.0,17000.0
https://www.28hse.com/rent/residential/property-1528174,嘉景花園,high,512.0,4.0,2.0,1.0,False,27.0,5.0,False,False,False,False,True,False,False,False,False,True,False,False,449.0,18800.0
https://www.28hse.com/rent/residential/property-1650012,翰畋,high,92.0,1.0,1.0,1.0,False,2.0,6.0,True,False,True,False,False,False,True,False,False,False,False,True,268.0,13800.0
https://www.28hse.com/rent/residential/property-1636880,迎豐,unknown,300.0,1.0,0.0,1.0,True,2.0,15.0,True,True,False,False,False,False,True,False,True,False,False,True,191.0,10000.0
https://www.28hse.com/rent/residential/property-1649931,迎豐,high,300.0,1.0,0.0,1.0,True,4.0,6.0,False,False,False,False,False,False,False,False,False,False,False,False,185.0,10000.0
https://www.28hse.com/rent/residential/property-1649837,唐樓,mid,300.0,1.0,0.0,1.0,True,60.0,6.0,False,False,False,False,False,False,False,False,False,False,False,False,120.0,4300.0
https://www.28hse.com/rent/residential/property-1649820,unknown,low,300.0,1.0,0.0,1.0,False,57.0,6.0,False,False,False,False,True,True,False,False,False,True,False,False,197.0,5900.0
https://www.28hse.com/rent/residential/property-1649819,瑧尚,unknown,294.0,1.0,1.0,1.0,False,0.0,6.0,True,True,False,False,True,True,True,False,False,False,False,False,319.0,15500.0
https://www.28hse.com/rent/residential/property-1649796,翰畋,high,92.0,1.0,1.0,1.0,False,2.0,6.0,True,False,True,True,False,False,False,False,True,False,False,True,268.0,13500.0
https://www.28hse.com/rent/residential/property-1627377,順昌大廈,high,26.0,1.0,2.0,1.0,False,32.0,21.0,True,True,False,True,False,False,False,False,False,False,False,False,281.0,11800.0
https://www.28hse.com/rent/residential/property-1649411,偉恆昌新村,low,2730.0,30.0,0.0,1.0,True,43.0,6.0,False,False,False,False,False,False,False,False,False,False,False,False,150.0,7000.0
https://www.28hse.com/rent/residential/property-1644453,帝庭豪園,high,300.0,4.0,2.0,1.0,False,23.0,9.0,True,True,False,False,True,True,True,True,True,False,True,False,469.0,19800.0
https://www.28hse.com/rent/residential/property-1565007,利港灣18,high,84.0,1.0,1.0,1.0,False,6.0,6.0,True,True,True,False,True,True,True,True,True,True,False,False,321.0,14000.0
https://www.28hse.com/rent/residential/property-1644943,天虹樓,high,66.0,1.0,2.0,1.0,False,45.0,9.0,True,True,False,True,False,False,True,False,False,False,False,False,315.0,10800.0
https://www.28hse.com/rent/residential/property-1648976,傲雲峰,unknown,2208.0,6.0,2.0,1.0,False,17.0,6.0,True,False,False,True,False,False,False,False,False,False,False,False,522.0,18500.0
https://www.28hse.com/rent/residential/property-1648968,傲雲峰,unknown,2208.0,6.0,2.0,1.0,False,17.0,6.0,True,False,False,True,True,False,False,False,False,False,False,False,452.0,16500.0
https://www.28hse.com/rent/residential/property-1648965,傲雲峰,unknown,2208.0,6.0,3.0,2.0,False,17.0,6.0,True,False,False,True,True,False,False,False,False,False,False,False,664.0,26000.0
https://www.28hse.com/rent/residential/property-1625363,寶馬閣,low,48.0,1.0,1.0,1.0,False,34.0,22.0,False,False,False,False,False,False,True,False,False,False,False,False,305.0,11800.0
https://www.28hse.com/rent/residential/property-1600897,unknown,low,300.0,1.0,0.0,1.0,True,17.0,7.0,True,True,False,True,True,True,False,False,False,False,False,False,105.0,4500.0
https://www.28hse.com/rent/residential/property-1630038,迎豐,unknown,300.0,1.0,0.0,1.0,True,4.0,19.0,True,False,True,False,True,True,False,False,True,False,False,True,196.0,10000.0
https://www.28hse.com/rent/residential/property-1648815,津匯,unknown,175.0,1.0,0.0,1.0,True,2.0,7.0,True,True,False,False,False,False,True,False,True,False,False,True,261.0,12000.0
https://www.28hse.com/rent/residential/property-1636881,喜點,mid,168.0,1.0,0.0,1.0,True,5.0,15.0,True,True,False,False,False,False,True,False,True,False,False,True,255.0,12000.0
https://www.28hse.com/rent/residential/property-1634971,迎豐,unknown,300.0,1.0,1.0,1.0,False,2.0,16.0,True,True,False,False,False,False,True,False,True,False,False,True,258.0,12500.0
